    #ff
    if value==0xff:
        print("call [rbx]"        #ff,e7
        if value==0xe7:
            print("jmp rdi")
        #ff,e6
        if value==0xe6:
            print("jmp rsi")
        #ff,e5
        if value==0xe5:
            print("jmp rbp")
        #ff,e4
        if value==0xe4:
            print("jmp rsp")
        #ff,e3
        if value==0xe3:
            print("jmp rbx")
        #ff,e1
        if value==0xe1:
            print("jmp rcx")
        #ff,e0
        if value==0xe0:
            print("jmp rax")
         #ff,d7
        if value==0xd7:
            print("call rdi")
        #ff,d6
        if value==0xd6:
            print("call rsi")
        #ff,d5
        if value==0xd5:
            print("call rbp")
        #ff,d4
        if value==0xd4:
            print("call rsp")
        #ff,d3
        if value==0xd3:
            print("call rbx")
        #ff,d1
        if value==0xd1:
            print("call rcx")
        #ff,d0
        if value==0xd0:
            print("call rax")
       #ff,cf
        if value==0xcf:
            print("dec edi")
        #ff,ce
        if value==0xce:
            print("dec esi")
        #ff,cd
        if value==0xcd:
            print("dec ebp")
        #ff,cc
        if value==0xcc:
            print("dec esp")
        #ff,cb
        if value==0xcb:
            print("dec ebx")
        #ff,c9
        if value==0xc9:
            print("dec ecx")
        #ff,c8
        if value==0xc8:
            print("dec eax")
        #ff,c7
        if value==0xc7:
            print("inc edi")
        #ff,c6
        if value==0xc6:
            print("inc esi")
        #ff,c5
        if value==0xc5:
            print("inc ebp")
        #ff,c4
        if value==0xc4:
            print("inc esp")
        #ff,c3
        if value==0xc3:
            print("inc ebx")
        #ff,c1
        if value==0xc1:
            print("inc ecx")
        #ff,c0
        if value==0xc0:
            print("inc eax")
)
        #ff,65
        if value==0x65:
            print("jmp [rbp]")
            #ff,65,00
            if value==0x00:
                print("jmp [rbp]")
         #ff,55
        if value==0x55:
            print("call [rbp]")
            #ff,55,00
            if value==0x00:
                print("call [rbp]")
       #ff,27
        if value==0x27:
            print("jmp [rdi]")
        #ff,26
        if value==0x26:
            print("jmp [rsi]")
        #ff,24
        if value==0x24:
            print("jmp [rsp]")
             #ff,24,25
            if value==0x25:
                print("jmp [0x0]")
                #ff,24,25,00
                if value==0x00:
                    print("jmp [0x0]")
                    #ff,24,25,00,00
                    if value==0x00:
                        print("jmp [0x0]")
                        #ff,24,25,00,00,00
                        if value==0x00:
                            print("jmp [0x0]")
                            #ff,24,25,00,00,00,00
                            if value==0x00:
                                print("jmp [0x0]")
           #ff,24,24
            if value==0x24:
                print("jmp [rsp]")
        #ff,23
        if value==0x23:
            print("jmp [rbx]")
         #ff,17
        if value==0x17:
            print("call [rdi]")
        #ff,16
        if value==0x16:
            print("call [rsi]")
        #ff,14
        if value==0x14:
            print("call [rsp]")
             #ff,14,25
            if value==0x25:
                print("call [0x0]")
                #ff,14,25,00
                if value==0x00:
                    print("call [0x0]")
                    #ff,14,25,00,00
                    if value==0x00:
                        print("call [0x0]")
                        #ff,14,25,00,00,00
                        if value==0x00:
                            print("call [0x0]")
                            #ff,14,25,00,00,00,00
                            if value==0x00:
                                print("call [0x0]")
           #ff,14,24
            if value==0x24:
                print("call [rsp]")
       #ff,13
        if value==0x13:
            print("call [rbx]")
    #fe
    if value==0xfe:
        print("inc al")
         #fe,cf
        if value==0xcf:
            print("dec bh")
        #fe,ce
        if value==0xce:
            print("dec dh")
        #fe,cd
        if value==0xcd:
            print("dec ch")
        #fe,cc
        if value==0xcc:
            print("dec ah")
        #fe,cb
        if value==0xcb:
            print("dec bl")
        #fe,ca
        if value==0xca:
            print("dec dl")
        #fe,c9
        if value==0xc9:
            print("dec cl")
        #fe,c8
        if value==0xc8:
            print("dec al")
        #fe,c7
        if value==0xc7:
            print("inc bh")
        #fe,c6
        if value==0xc6:
            print("inc dh")
        #fe,c5
        if value==0xc5:
            print("inc ch")
        #fe,c4
        if value==0xc4:
            print("inc ah")
        #fe,c3
        if value==0xc3:
            print("inc bl")
        #fe,c2
        if value==0xc2:
            print("inc dl")
        #fe,c1
        if value==0xc1:
            print("inc cl")
       #fe,c0
        if value==0xc0:
            print("inc al")
    #fc
    if value==0xfc:
        print("cld")
    #fa
    if value==0xfa:
        print("cli")
    #f8
    if value==0xf8:
        print("clc")
    #f7
    if value==0xf7:
        print("test ecx,0x         #f7,ff
        if value==0xff:
            print("idiv edi")
        #f7,fe
        if value==0xfe:
            print("idiv esi")
        #f7,fd
        if value==0xfd:
            print("idiv ebp")
        #f7,fc
        if value==0xfc:
            print("idiv esp")
        #f7,fb
        if value==0xfb:
            print("idiv ebx")
        #f7,f9
        if value==0xf9:
            print("idiv ecx")
        #f7,f8
        if value==0xf8:
            print("idiv eax")
       #f7,f7
        if value==0xf7:
            print("div edi")
        #f7,f6
        if value==0xf6:
            print("div esi")
        #f7,f5
        if value==0xf5:
            print("div ebp")
        #f7,f4
        if value==0xf4:
            print("div esp")
        #f7,f3
        if value==0xf3:
            print("div ebx")
        #f7,f1
        if value==0xf1:
            print("div ecx")
        #f7,f0
        if value==0xf0:
            print("div eax")
         #f7,ef
        if value==0xef:
            print("imul edi")
        #f7,ee
        if value==0xee:
            print("imul esi")
        #f7,ed
        if value==0xed:
            print("imul ebp")
        #f7,ec
        if value==0xec:
            print("imul esp")
        #f7,eb
        if value==0xeb:
            print("imul ebx")
        #f7,e9
        if value==0xe9:
            print("imul ecx")
        #f7,e8
        if value==0xe8:
            print("imul eax")
       #f7,e7
        if value==0xe7:
            print("mul edi")
        #f7,e6
